[2024-12-15 02:33:16] Inicializando tabela de derivação...
[2024-12-15 02:33:16] Tabela de derivação inicializada.
[2024-12-15 02:33:16] Fazendo análise sintática...
[2024-12-15 02:33:16] Análise sintática concluída!
[2024-12-15 02:33:16] Tabela de símbolos:
[2024-12-15 02:33:16] 	string_x: (96, 19) (104, 43) 
[2024-12-15 02:33:16] 	time: (87, 14) (92, 7) (94, 40) 
[2024-12-15 02:33:16] 	string_y: (97, 19) (104, 63) 
[2024-12-15 02:33:16] 	ABABA: (64, 18) 
[2024-12-15 02:33:16] 	result_concat: (47, 24) (48, 16) (51, 17) (54, 17) (57, 23) 
[2024-12-15 02:33:16] 	x: (46, 31) (51, 27) (100, 4) 
[2024-12-15 02:33:16] 	concat_string: (46, 20) (104, 33) 
[2024-12-15 02:33:16] 	temp: (29, 12) (34, 10) (36, 27) 
[2024-12-15 02:33:16] 	j: (28, 9) (32, 11) (32, 21) 
[2024-12-15 02:33:16] 	size: (26, 42) (62, 12) (63, 7) (73, 45) 
[2024-12-15 02:33:16] 	array: (26, 30) (33, 15) (33, 29) (34, 20) (35, 11) (35, 25) (36, 11) (42, 16) (61, 13) (64, 8) (66, 8) (67, 8) (68, 8) (69, 8) (70, 8) (73, 38) 
[2024-12-15 02:33:16] 	a: (1, 56) (3, 26) (18, 29) (19, 9) (75, 9) (77, 4) (79, 35) (88, 11) (93, 4) (94, 44) 
[2024-12-15 02:33:16] 	y: (46, 57) (54, 27) (102, 4) 
[2024-12-15 02:33:16] 	s0: (1, 22) (3, 11) (85, 12) (90, 5) (94, 28) 
[2024-12-15 02:33:16] 	x0: (9, 10) (11, 5) (13, 6) (13, 13) (15, 12) 
[2024-12-15 02:33:16] 	v0: (1, 34) (3, 17) (86, 12) (91, 5) (94, 33) 
[2024-12-15 02:33:16] 	t: (1, 45) (3, 20) (3, 29) (3, 32) 
[2024-12-15 02:33:16] 	mruv: (1, 11) (94, 24) 
[2024-12-15 02:33:16] 	s: (2, 9) (3, 4) (4, 11) 
[2024-12-15 02:33:16] 	result: (72, 17) (73, 9) (79, 9) (83, 9) (94, 9) (104, 9) 
[2024-12-15 02:33:16] 	size_y: (46, 71) (48, 48) (53, 44) (99, 14) (103, 9) (104, 72) 
[2024-12-15 02:33:16] 	b: (18, 40) (19, 15) (76, 9) (78, 4) (79, 39) 
[2024-12-15 02:33:16] 	greater_then: (18, 19) (79, 32) 
[2024-12-15 02:33:16] 	size_x: (46, 45) (48, 40) (50, 31) (53, 21) (53, 36) (98, 14) (101, 9) (104, 52) 
[2024-12-15 02:33:16] 	factorial: (7, 16) (83, 29) 
[2024-12-15 02:33:16] 	n: (7, 24) (12, 26) (31, 26) (32, 27) (41, 26) (81, 9) (82, 4) (83, 32) 
[2024-12-15 02:33:16] 	main: (60, 11) 
[2024-12-15 02:33:16] 	i: (8, 9) (12, 10) (12, 20) (12, 30) (12, 36) (13, 18) (27, 9) (31, 10) (31, 20) (31, 35) (31, 41) (32, 32) (32, 41) (32, 47) (33, 18) (33, 32) (34, 23) (35, 14) (35, 28) (36, 14) (41, 10) (41, 20) (41, 35) (41, 41) (42, 19) (49, 9) (50, 10) (50, 20) (50, 35) (50, 41) (51, 20) (51, 30) (53, 10) (53, 25) (53, 48) (53, 54) (54, 20) (54, 30) 
[2024-12-15 02:33:16] 	bubble_sort: (26, 18) (73, 31) 
[2024-12-15 02:33:16] Encerrando compilação.
